,,,,,ORDER DATE ,12/22/2025,,Last Update:,"Wednesday, 12/03/25",,,
Beverages,Ensure Original Vanilla Nutrition Shake 9g Protein (24 pk/8 fl. oz),,,0.00,$62.00,$0.00,,869678,,,,
Beverages,Ensure Original Strawberry Nutrition Shake 9g Protein (24 pk/8 fl. oz),,,0.00,$62.00,$0.00,,30678,,,,
Beverages,Premier Protein Vanilla Ready to Drink Shake (15 ct/11 oz),,,0.00,$51.00,$0.00,,275618,,,,
Beverages,Premier Protein Chocolate Ready to Drink Shake (15 ct/11 oz),,,0.00,$51.00,$0.00,,275526,,,,
Beverages,OWYN 30g Protein Shake Zero Sugar Vanilla (15 ct/11.15 oz),,,0.00,$42.00,$0.00,,319258,,,,
Beverages,OWYN 30g Protein Shake Zero Sugar Chocolate (15 ct/11.15 oz),,,0.00,$42.00,$0.00,,294347,,,,
Beverages,Carnation Breakfast Essentials Nutritional Chocolate Drink Mix (30 packets),,,0.00,$19.00,$0.00,,226832,,,,
Beverages,Boost High 20g Protein Chocolate Nutritional Shake (28 ct/8 oz),,,0.00,$62.00,$0.00,,319710,,,,
Beverages,Lipton Lemon Iced Tea Mix (38 qt),,,0.00,$15.00,$0.00,,11243,,,,
Beverages,Crystal Light Peach Tea Sticks (16 ct),,,0.00,$15.00,$0.00,,28817,,,,
Beverages,Crystal Light Lemon Iced Tea Sticks (16 ct),,,0.00,$15.00,$0.00,,28818,,,,
Beverages,Nesquik Chocolate Flavored Powder (44.9 oz),,,0.00,$21.00,$0.00,,36487,,,,
Beverages,Propel Powder Variety Pack (40 packets),,,0.00,$26.00,$0.00,,165113,,,,
Beverages,Vita Coco Coconut Water (18 ct/11 oz),,,0.00,$38.50,$0.00,,265423,,,,
Coffee,"Mr. Coffee Coffee Maker, Rapid Brew (12 cups)",,,0.00,$64.00,$0.00,,313485,,,,
Coffee,45 Cups Double Wall Stainless Steel Coffee Percolator,,,0.00,$150.00,$0.00,,177cu45etl,,,,
Coffee,Melitta #4 Cone Coffee Filters (300 ct),,,0.00,$15.00,$0.00,,258377,,,,
Coffee,La Colombe Coffee Draft Latte Variety Pack (12 pk/9 fl. oz),,,0.00,$35.00,$0.00,,322426,,,,
Coffee,Starbucks Mocha Frappuccino (15 ct/9.5 oz),,,0.00,$42.00,$0.00,,66248,,,,
Coffee,Starbucks Vanilla Frappuccino (15 ct/9.5 oz),,,0.00,$42.00,$0.00,,66234,,,,
Coffee,Cafe Bustelo Espresso Ground Coffee (4 pk/10 oz),,,0.00,$33.00,$0.00,,4064,,,,
Coffee,Cafe Bustelo Espresso Ground Coffee Canister (46 oz),,,0.00,$42.00,$0.00,,274893,,,,
Coffee,Starbucks Caffe Verona Dark Roast Ground Coffee (40 oz),,,0.00,$38.00,$0.00,,164268,,,,
Coffee,Starbucks Pike Place Roast Medium Roast Ground Coffee (40 oz),,,0.00,$38.00,$0.00,,164292,,,,
Coffee,Dunkin' Donuts Original Blend Medium Roast Ground Coffee (40 oz),,,0.00,$45.00,$0.00,,341668,,,,
Coffee,Folgers Classic Roast Ground Coffee (43.5 oz),,,0.00,$39.00,$0.00,,294432,,,,
Coffee,Maxwell House Medium Roast Original Ground Coffee (43.1 oz),,,0.00,$29.00,$0.00,,328157,,,,
Coffee,Stumptown Organic Medium Roast Ground Holler Mtn. Pack of 3 (3 pk/12 oz),,,0.00,$71.00,$0.00,,B0DVSTPQ4P,,,,
Coffee,Illy Ground Drip Coffee Classico Medium Roast (6 pk/8.8 oz),,,0.00,$128.00,$0.00,,B01K8WYF82,,,,
Coffee,Sugar In The Raw Brown Sugar (400 pk/case),,,0.00,$24.00,$0.00,,B07KCBTN7K,,,,
Coffee,"Equal 0 Calorie Sweetener (1,000 ct/3 oz)",,,0.00,$22.00,$0.00,,31453,,,,
Coffee,"Splenda (1,000 ct)",,,0.00,$36.50,$0.00,,297254,,,,
Coffee,Truvia Calorie-Free Sweetener (400 ct),,,0.00,$31.50,$0.00,,159834,,,,
Coffee,"Domino Sugar Packets (2,000 ct)",,,0.00,$22.00,$0.00,,5097,,,,
Coffee,Coffee Mate Original Powdered Coffee Creamer (56.015 oz),,,0.00,$15.50,$0.00,,97739,,,,
Coffee,"Nestle CoffeeMate Creamer 3 Flavor Pack (50ct of Original, Hazelnut, French Vanilla)",,,0.00,$46.00,$0.00,,12408209,,,,
Coffee Pods,Keurig Single Serve K-Cup Pod Coffee Maker (6 to 12 oz),,,0.00,$140.00,$0.00,,K-Mini,,,,
Coffee Pods,"Keurig Single Serve K-Cup Pod Coffee Maker, 4 Brew Sizes (66 oz)",,,0.00,$238.00,$0.00,,B0892TW82K,,,,
Coffee Pods,"Maxwell House, Medium Roast K-Cup (100 ct)",,,0.00,$72.00,$0.00,,57012,,,,
Coffee Pods,Cafe Bustelo Espresso K-Cup (80 ct),,,0.00,$63.00,$0.00,,33580,,,,
Coffee Pods,Dunkin' Donuts Original Blend K-Cup Pods (72 ct),,,0.00,$76.50,$0.00,,85444,,,,
Coffee Pods,Dunkin' Donuts Original Blend Decaf K-Cup Pods (54 ct),,,0.00,$67.50,$0.00,,115798,,,,
Coffee Pods,Starbucks Pike Place Roast Medium Roast K-Cup Pods (72 ct),,,0.00,$78.00,$0.00,,226601,,,,
Coffee Pods,Starbucks French Dark Roast K-Cup (72 ct),,,0.00,$78.00,$0.00,,78531,,,,
Coffee Pods,La Colombe Coffee Nizza Medium Roast K-Cup (20 ct),,,0.00,$29.00,$0.00,,B0CP61HV4M,,,,
Coffee Pods,The Original Donut Shop Medium Roast K-Cup (96 ct),,,0.00,$72.00,$0.00,,5000202614,,,,
Coffee Pods,Tim Hortons Original Blend Medium Roast K-Cup (72 ct),,,0.00,$59.00,$0.00,,B07S9H32X5,,,,
Coffee Pods,Illy Coffee Classico Roast K-Cup (32 ct),,,0.00,$46.00,$0.00,,B07R36NQ1Z,,,,
Hot Beverage,Electric Kettle for Hot Water and Tea (1.7 Liter),,,0.00,$40.00,$0.00,,B084KQTCQW,,,,
Hot Beverage,Maud's Blend Organic Tea Pods 9 Flavor Variety Pack (48 ct),,,0.00,$45.00,$0.00,,B08GNXR89K,,,,
Hot Beverage,Bigelow Caffeine Free Chamomile Herbal Tea (100 ct),,,0.00,$16.00,$0.00,,78520,,,,
Hot Beverage,Bigelow Organic Green Tea (150 ct),,,0.00,$19.00,$0.00,,253561,,,,
Hot Beverage,Lipton Tea Bags (312 ct),,,0.00,$22.50,$0.00,,35335,,,,
Hot Beverage,Twinings Earl Grey Black Tea (100 ct),,,0.00,$18.00,$0.00,,B009UQXD90,,,,
Hot Beverage,Swiss Miss Hot Cocoa Mix (50 pk/1.38 oz),,,0.00,$17.00,$0.00,,180144,,,,
Hot Beverage,Swiss Miss Hot Cocoa Mix (6 pk/50 packets),,,0.00,$72.00,$0.00,,2688547,,,,
Hot Beverage,Nestle Hot Chocolate Powder (50 packets),,,0.00,$31.00,$0.00,,B00281PIBA,,,,
Hot Beverage,Keurig Cleaner Pods (12 ct),,,0.00,$26.00,$0.00,,B0997HLPHW,,,,
Bakery,"Rockland Bakery 10"" Apple Pie (5 Pie Set)",,,0.00,$135.00,$0.00,,5944,,,,
Bakery,"Rockland Bakery 10"" Pumpkin Pie (5 Pie Set)",,,0.00,$135.00,$0.00,,4965,,,,
Bakery,Large Plain Butter Croissant Individually Wrapped (5 Dozen Set),,,0.00,$135.00,$0.00,,8192 (Kabir's Bakery),,,,
Bakery,"Chocolate Croissant Wrapped, Large (5 dozen set)",,,0.00,$150.00,$0.00,,4882 (Kabir's Bakery),,,,
Bakery,"Rockland Bakery, White Bread, Fresh 1.5LB (1 Loaf). Increment order of 10x loaves",,,0.00,$50.00,$0.00,,KOM003736,,,,
Bakery,"Rockland Bakery, Bread Whole Wheat, Fresh 1.5LB (1 Loaf). Increment order of 10x loaves",,,0.00,$50.00,$0.00,,KOM003737,,,,
Bakery,"Mannys Jumbo Loaf Slice Wrapped (5 dozen set) Choose from: Banana Nut, Carrot, Chocolate Chip, Iced Lemon, Marble",,,0.00,$150.00,$0.00,,12416,,,,
Bakery,"Premier Pastries Donuts, Wrapped (5 dozen set). Choose from Boston Cream, Jelly, Pink Frosted, Vanilla Frosting, Chocolate Frosting, Double Glazed",,,0.00,$150.00,$0.00,,3402,,,,
Bakery,"Large Yogurt Muffin Individually Wrapped 5 Dozen Set *Choose Flavor from: Banana Nut, Blueberry, Corn, Orange, Chocolate Chip",,,0.00,$165.00,$0.00,,12249,,,,
Bakery,"Muffins 'n Stuff Black & White Cookie Wrapped, Large (5 dozen set)",,,0.00,$150.00,$0.00,,2197,,,,
Breakfast,Kellogg's Cold Breakfast Cereal Single Serve Variety Pack (25 pk),,,0.00,$22.00,$0.00,,308977,,,,
Breakfast,Kellogg's Breakfast Cereal Cups Variety Pack (96 ct/0.75-1 oz),,,0.00,$100.00,$0.00,,B000CSCP1C,,,,
Breakfast,Kellogg's Frosted Flakes Bowl (96 ct/1 oz),,,0.00,$96.00,$0.00,,7003080,,,,
Breakfast,Honey Nut Cheerios Whole Grain (96 ct/1 oz),,,0.00,$96.00,$0.00,,4017828,,,,
Breakfast,Apple Cinnamon Cheerios Whole Grain (96 ct/1 oz),,,0.00,$96.00,$0.00,,6967319,,,,
Breakfast,CoCo Puffs Reduced Sugar Whole Grain (96 ct/1 oz),,,0.00,$96.00,$0.00,,31888000,,,,
Breakfast,Cinnamon Toast Crunch Reduced Sugar Whole Grain (96 ct/1 oz),,,0.00,$96.00,$0.00,,536200,,,,
Breakfast,belVita Blueberry Breakfast Biscuits (25 pk/4 ea),,,0.00,$22.50,$0.00,,57166,,,,
Breakfast,belVita Cinnamon Brown Sugar Breakfast Biscuits (25 pk/4 ea),,,0.00,$22.50,$0.00,,57219,,,,
Breakfast,Smucker's Uncrustables: Thaw & Eat! (Frozen) (48 ct/2.6 oz; Peanut Butter + Grape Jelly),,,0.00,$60.00,$0.00,,1010082,,,,
Breakfast,Smucker's Uncrustables: Thaw & Eat! (Frozen) Peanut Butter & Strawberry Jam (48 ct/2.6 oz),,,0.00,$60.00,$0.00,,1010083,,,,
Breakfast,Quaker Oatmeal Pouches 3 Flavor Variety Pack (52 ct/1.46 oz),,,0.00,$24.50,$0.00,,26298,,,,
Breakfast,Quaker Oatmeal Bowl Apple Cinnamon (24 ct/1.51 oz),,,0.00,$36.00,$0.00,,7884356,,,,
Breakfast,Quaker Oatmeal Bowl Maple Brown Sugar (24 ct/1.69 oz),,,0.00,$36.00,$0.00,,7892037,,,,
Baby Food,Gerber Natural for Toddler 12+ Months (12 pk/3.5 oz),,,0.00,$22.50,$0.00,,151771,,,,
Baby Food,Gerber Baby Snacks For Baby Puffs (8 pk/1.48 oz),,,0.00,$29.00,$0.00,,88361,,,,
Baby Food,Gerber Baby Snacks Lil Crunchies (8 pk/1.48 oz),,,0.00,$27.00,$0.00,,92269,,,,
Baby Food,Happy Baby Organic Fruit and Oat Variety Pack (12 ct/4 oz),,,0.00,$25.00,$0.00,,328295,,,,
Baby Food,Beech-Nut Veggies and Fruities Stage 2 (18 pk/3.5 oz),,,0.00,$29.00,$0.00,,328491,,,,
Fresh Produce,Little Potato Co. Little Duos (3 lbs),,,0.00,$8.50,$0.00,,41259,,,,
Fresh Produce,Idaho Potatoes (5 lbs),,,0.00,$7.00,$0.00,,60745,,,,
Fresh Produce,Sweet Potatoes (3 lbs),,,0.00,$5.00,$0.00,,244767,,,,
Fresh Produce,Organic Whole Garlic (5 ct),,,0.00,$6.00,$0.00,,30470,,,,
Fresh Produce,Yellow Onions (3 lbs),,,0.00,$5.00,$0.00,,18630,,,,
Fresh Produce,Red Onions (3 lbs),,,0.00,$7.00,$0.00,,18632,,,,
Fresh Produce,Whole Carrot (5 lbs),,,0.00,$8.00,$0.00,,14134,,,,
Fresh Produce,Lemons (2 lbs),,,0.00,$7.00,$0.00,,86823,,,,
Fresh Produce,Mandarins (5 lbs),,,0.00,$12.00,$0.00,,295275,,,,
Fresh Produce,Bananas (3 lbs),,,0.00,$5.00,$0.00,,14526,,,,
Pantry,Del Monte Sweet Peas (8 pk/15 oz),,,0.00,$16.00,$0.00,,314910,,,,
Pantry,Del Monte Canned Cut Green Beans (12 pk/15.25 oz),,,0.00,$22.00,$0.00,,28035,,,,
Pantry,Del Monte Canned Cut Corn (12 pk/15.25 oz),,,0.00,$22.00,$0.00,,34444,,,,
Pantry,Pearls Large Pitted Ripe Black Olives (16 pk/1.2 oz),,,0.00,$20.50,$0.00,,30942,,,,
Pantry,Goya Pinto Beans (8 pk/15.5 oz),,,0.00,$15.00,$0.00,,284511,,,,
Pantry,Goya Red Kidney Beans (8 pk/15.5 oz),,,0.00,$15.00,$0.00,,60429,,,,
Pantry,Goya Black Beans (8 pk/15.5 oz),,,0.00,$15.00,$0.00,,60525,,,,
Pantry,Goya Chick Peas (8 pk/15.5 oz),,,0.00,$15.00,$0.00,,60540,,,,
Pantry,Bush's Original Baked Beans (8 pk/16.5 oz),,,0.00,$22.00,$0.00,,15860,,,,
Pantry,Hormel Mary's Kitchen Corned Beef Hash (6 pk/14 oz),,,0.00,$24.00,$0.00,,108251,,,,
Pantry,Hormel Chili with Beans Cans (6 ct/15 oz),,,0.00,$17.00,$0.00,,136296,,,,
Pantry,Libby's Vienna Sausage (18 ct/4.6 oz),,,0.00,$22.50,$0.00,,30035,,,,
Pantry,"Spam, 25% Less Sodium (6 pk/12 oz)",,,0.00,$29.00,$0.00,,31704,,,,
Pantry,Starkist Light Tuna Pouches (10 ct/2.6 oz),,,0.00,$18.00,$0.00,,59535,,,,
Pantry,Genova Yellowfin Tuna in Olive Oil (8 pk/5 oz),,,0.00,$24.50,$0.00,,58851,,,,
Pantry,Bumble Bee Solid White Albacore Tuna in Water (8 pk/5 oz),,,0.00,$19.50,$0.00,,23931,,,,
Pantry,Bumble Bee Skinless and Boneless Wild Pink Salmon (5 pk/5 oz),,,0.00,$15.00,$0.00,,215839,,,,
Pantry,Bumble Bee Snack Chicken Salad Kit with Crackers (12 pk),,,0.00,$30.80,$0.00,,8660070350,,,,
Pantry,Bumble Bee Snack Tuna Salad Kit with Crackers (12 pk),,,0.00,$30.80,$0.00,,B0C26RXK4M,,,,
Pantry,Ben's Original Ready Rice (6 ct/8.5 oz),,,0.00,$22.00,$0.00,,B07GBJ2D23,,,,
